validityDate_city,predictedMaxTemp
01-01-18_Afula,17.04847206524922
01-01-18_Ashdod,17.728849859784404
01-01-18_Beer Sheva,15.598967278306562
01-01-18_Bet Shean,17.793032149560055
01-01-18_Elat,20.255241684939726
01-01-18_En Gedi,20.041386882215544
01-01-18_Haifa,15.376946980159696
01-01-18_Jerusalem,10.586328262592314
01-01-18_Lod,15.907535393711873
01-01-18_Mizpe Ramon,12.48636843635237
01-01-18_Nazareth,13.267123370832383
01-01-18_Qazrin,13.133125591686838
01-01-18_Tel Aviv,15.539431010687018
01-01-18_Tiberias,15.618500304776234
01-01-18_Zefat,9.402755993071317
02-01-18_Afula,16.584474451493058
02-01-18_Ashdod,18.61114647263984
02-01-18_Beer Sheva,16.306531657340265
02-01-18_Bet Shean,16.835314124824844
02-01-18_Elat,19.478847650795537
02-01-18_En Gedi,20.144564811605626
02-01-18_Haifa,16.860544643051316
02-01-18_Jerusalem,10.103658324990533
02-01-18_Lod,15.118964307210149
02-01-18_Mizpe Ramon,12.290921097031326
02-01-18_Nazareth,14.20044631992657
02-01-18_Qazrin,12.159545870898008
02-01-18_Tel Aviv,16.002091941446096
02-01-18_Tiberias,15.3667175349082
02-01-18_Zefat,10.822696364852337
03-01-18_Afula,19.33860545162665
03-01-18_Ashdod,18.722690725670773
03-01-18_Beer Sheva,16.98899938899013
03-01-18_Bet Shean,20.52031638082001
03-01-18_Elat,21.2204802911641
03-01-18_En Gedi,20.373673985071157
03-01-18_Haifa,17.721490349984126
03-01-18_Jerusalem,13.514378746461198
03-01-18_Lod,17.699224280449428
03-01-18_Mizpe Ramon,14.85613985207388
03-01-18_Nazareth,16.32074655975854
03-01-18_Qazrin,16.74862364127963
03-01-18_Tel Aviv,17.89480556178272
03-01-18_Tiberias,18.86090131616436
03-01-18_Zefat,12.740622850296884
04-01-18_Afula,18.25661757445433
04-01-18_Ashdod,18.17934463205384
04-01-18_Beer Sheva,16.978988481635277
04-01-18_Bet Shean,19.7601262101
04-01-18_Elat,20.589290282878032
04-01-18_En Gedi,21.730050324915688
04-01-18_Haifa,15.782358930485028
04-01-18_Jerusalem,13.18968034919618
04-01-18_Lod,16.844161722398837
04-01-18_Mizpe Ramon,13.98156592209336
04-01-18_Nazareth,13.987656629195747
04-01-18_Qazrin,14.243097335105713
04-01-18_Tel Aviv,16.862552240048135
04-01-18_Tiberias,17.048257755745162
04-01-18_Zefat,10.657388985156064
05-01-18_Afula,16.4578593390854
05-01-18_Ashdod,18.558940191373054
05-01-18_Beer Sheva,16.072666132479952
05-01-18_Bet Shean,16.990741332487328
05-01-18_Elat,20.8715529143536
05-01-18_En Gedi,21.685890477818994
05-01-18_Haifa,14.45060138980786
05-01-18_Jerusalem,9.857039182638424
05-01-18_Lod,15.125534155476346
05-01-18_Mizpe Ramon,12.65954272093261
05-01-18_Nazareth,11.847640060842016
05-01-18_Qazrin,12.325082305900807
05-01-18_Tel Aviv,15.713122131514671
05-01-18_Tiberias,15.758479379297954
05-01-18_Zefat,8.008273287069422
06-01-18_Afula,17.983605552068006
06-01-18_Ashdod,18.430586197398796
06-01-18_Beer Sheva,15.687721997472526
06-01-18_Bet Shean,18.80174645281675
06-01-18_Elat,20.097185548672883
06-01-18_En Gedi,19.59660070935051
06-01-18_Haifa,16.282021030470958
06-01-18_Jerusalem,11.616693946997383
06-01-18_Lod,17.295638945592778
06-01-18_Mizpe Ramon,12.002845053504911
06-01-18_Nazareth,13.721069399878541
06-01-18_Qazrin,13.048786191263623
06-01-18_Tel Aviv,16.946152302340074
06-01-18_Tiberias,16.39487625603138
06-01-18_Zefat,10.919611666275863
07-01-18_Afula,18.568580275537318
07-01-18_Ashdod,18.479086994621312
07-01-18_Beer Sheva,16.846590448147804
07-01-18_Bet Shean,19.995605178857705
07-01-18_Elat,20.30432949501211
07-01-18_En Gedi,20.55167731129313
07-01-18_Haifa,17.889237629599616
07-01-18_Jerusalem,13.222108894841858
07-01-18_Lod,18.35932769433101
07-01-18_Mizpe Ramon,13.238553732297012
07-01-18_Nazareth,15.930266671071573
07-01-18_Qazrin,15.830847078092901
07-01-18_Tel Aviv,17.650115749027364
07-01-18_Tiberias,17.70346418375087
07-01-18_Zefat,12.82647021357246
08-01-18_Afula,19.12303499206817
08-01-18_Ashdod,18.372976606866715
08-01-18_Beer Sheva,18.593175634618568
08-01-18_Bet Shean,19.6498961149365
08-01-18_Elat,20.99304957628423
08-01-18_En Gedi,20.44449015444455
08-01-18_Haifa,18.28464631867586
08-01-18_Jerusalem,14.784157036055833
08-01-18_Lod,19.4172431431406
08-01-18_Mizpe Ramon,14.228800498687395
08-01-18_Nazareth,17.00145207773941
08-01-18_Qazrin,16.369445310133887
08-01-18_Tel Aviv,18.49520764223553
08-01-18_Tiberias,18.10627541631234
08-01-18_Zefat,13.436325268777813
09-01-18_Afula,19.456605734037552
09-01-18_Ashdod,18.25640702401195
09-01-18_Beer Sheva,18.914692851044357
09-01-18_Bet Shean,19.67129502217943
09-01-18_Elat,20.705968061321368
09-01-18_En Gedi,19.276554820433496
09-01-18_Haifa,17.799714519112456
